         58661920 function calls (50549753 primitive calls) in 316.735 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7373    0.030    0.000    4.495    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:451(fp_write)
     7373    0.029    0.000    4.804    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:457(print_status)
     7379    0.029    0.000    0.042    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:106(release)
    15000    0.029    0.000    1.013    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:396(_group_tensors_by_device_and_dtype)
     2369    0.028    0.000    1.836    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1198(update)
    29506    0.027    0.000    0.042    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:1102(_wait_for_tstate_lock)
     7379    0.027    0.000    0.050    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:102(acquire)
    22119    0.027    0.000    0.818    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:378(disp_len)
    10000    0.027    0.000   16.376    0.002 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:132(<lambda>)
    22119    0.026    0.000    0.766    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:374(_text_width)
    10000    0.026    0.000    1.205    0.000 C:\Users\umarzein\Desktop\MolGAN\constants.py:31(sample)
30000/15000    0.026    0.000    0.552    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_ops.py:512(__call__)
    15000    0.026    0.000    0.049    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\os.py:747(encodekey)
    22119    0.025    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
    20000    0.025    0.000   16.413    0.001 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:131(<listcomp>)
    15000    0.024    0.000    0.038    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_foreach_utils.py:12(_get_fused_kernels_supported_devices)
    22129    0.024    0.000    0.024    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:138(_event_pipe)
    15000    0.022    0.000    0.034    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_foreach_utils.py:35(<dictcomp>)
    20000    0.021    0.000   18.871    0.001 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:26(_avoid_sanitization_error)
    15000    0.021    0.000    0.172    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\os.py:772(getenv)
    10000    0.021    0.000    2.474    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:137(<lambda>)
    20000    0.020    0.000    0.020    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\__init__.py:154(_tensor_or_tensors_to_tuple)
    10000    0.020    0.000    0.020    0.000 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\1618320290.py:8(<dictcomp>)
    25004    0.019    0.000    0.019    0.000 {built-in method __new__ of type object at 0x00007FF9509DDF40}
    15000    0.018    0.000    0.021    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:91(_stack_if_compiling)
    30003    0.018    0.000    0.018    0.000 {built-in method builtins.hash}
     5000    0.018    0.000    4.382    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1382(set_description)
    15000    0.018    0.000    0.018    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
    15000    0.017    0.000    0.025    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_ops.py:515(__hash__)
     7373    0.017    0.000    0.021    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:153(__init__)
    30000    0.017    0.000    0.017    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_dynamo\decorators.py:140(graph_break)
     7379    0.017    0.000    0.017    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     7377    0.017    0.000    0.465    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:577(_schedule_flush)
     7377    0.017    0.000    0.104    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:545(__init__)
    30000    0.017    0.000    0.017    0.000 {built-in method torch._C._get_privateuse1_backend_name}
    42377    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
    15000    0.016    0.000    0.085    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\grad_mode.py:83(__exit__)
     7369    0.016    0.000    0.016    0.000 {built-in method now}
    15000    0.016    0.000    0.026    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\_ops.py:694(__hash__)
    10000    0.014    0.000    0.026    0.000 <string>:1(<lambda>)
     7377    0.014    0.000    0.020    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:550(_is_master_process)
125634/125622    0.014    0.000    0.014    0.000 {method 'keys' of 'dict' objects}
    30000    0.013    0.000    0.013    0.000 {built-in method math.log10}
     7377    0.013    0.000    0.017    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\iostream.py:505(parent_header)
     5000    0.013    0.000    0.030    0.000 {built-in method _functools.reduce}
    15000    0.011    0.000    0.015    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\os.py:741(check_str)
    15000    0.011    0.000    0.020    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\cuda\__init__.py:119(_is_compiled)
    14746    0.011    0.000    0.011    0.000 {built-in method builtins.max}
    15000    0.011    0.000    0.011    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\backends\cuda\__init__.py:30(is_built)
        1    0.011    0.011   12.334   12.334 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\3200201438.py:14(<listcomp>)
    15010    0.011    0.000    0.011    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:1145(ident)
     7377    0.011    0.000    0.014    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:1430(current_thread)
     7379    0.010    0.000    0.010    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
    40000    0.010    0.000    0.010    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\numpy\core\fromnumeric.py:2096(_clip_dispatcher)
   115506    0.010    0.000    0.010    0.000 {method 'index' of 'list' objects}
    15000    0.010    0.000    0.010    0.000 {built-in method torch._C._cuda_getDeviceCount}
    30000    0.010    0.000    0.013    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\overrides.py:1823(is_tensor_like)
    15000    0.010    0.000    0.121    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\cuda\graphs.py:22(is_current_stream_capturing)
     7377    0.009    0.000    0.011    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:267(__exit__)
    36857    0.009    0.000    0.009    0.000 {built-in method builtins.divmod}
     7364    0.009    0.000    0.014    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:276(_acquire_restore)
    15000    0.009    0.000    0.011    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\utils\_foreach_utils.py:8(_get_foreach_kernels_supported_devices)
    15000    0.009    0.000    0.009    0.000 {method 'upper' of 'str' objects}
     7373    0.008    0.000    0.300    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:386(disp_trim)
     5000    0.007    0.000    0.007    0.000 {method '__format__' of 'float' objects}
    20000    0.007    0.000    0.009    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\autograd\__init__.py:359(<genexpr>)
     7377    0.007    0.000    0.009    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:264(__enter__)
     7377    0.006    0.000    0.006    0.000 {built-in method nt.getpid}
    30004    0.006    0.000    0.006    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\typing.py:1737(cast)
     7373    0.006    0.000    0.006    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:108(__init__)
     7379    0.006    0.000    0.006    0.000 {method 'acquire' of '_thread.RLock' objects}
    35364    0.006    0.000    0.006    0.000 {method 'extend' of 'list' objects}
    29493    0.006    0.000    0.006    0.000 {method 'append' of 'collections.deque' objects}
    29508    0.006    0.000    0.006    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:553(is_set)
    15000    0.005    0.000    0.005    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\optim\optimizer.py:352(_optimizer_step_code)
     7364    0.005    0.000    0.007    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:279(_is_owned)
    14850    0.005    0.000    0.005    0.000 {built-in method time.time}
    20000    0.005    0.000    0.005    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:139(<lambda>)
     5000    0.005    0.000    0.006    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\fx\experimental\symbolic_shapes.py:581(expect_true)
     7373    0.005    0.000    0.005    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:112(__format__)
     7373    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
    20000    0.005    0.000    0.005    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:211(<lambda>)
    20000    0.005    0.000    0.005    0.000 C:\Users\umarzein\Desktop\MolGAN\molecularmetrics.py:131(<lambda>)
    15000    0.004    0.000    0.004    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
    15064    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
     7373    0.004    0.000    0.004    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:167(colour)
    15000    0.004    0.000    0.004    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\torch\jit\__init__.py:126(annotate)
     7377    0.004    0.000    0.004    0.000 {method 'write' of '_io.StringIO' objects}
     7377    0.004    0.000    0.004    0.000 {method 'get' of '_contextvars.ContextVar' objects}
     7377    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
     7364    0.003    0.000    0.005    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:273(_release_save)
     7379    0.003    0.000    0.003    0.000 {method 'release' of '_thread.RLock' objects}
     7377    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
     7373    0.002    0.000    0.002    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:163(colour)
     7377    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     7409    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
     7377    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
     7364    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:297(_screen_shape_windows)
       64    0.000    0.000    0.001    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\ipkernel.py:770(_clean_thread_parent_frames)
       32    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\ipykernel\ipkernel.py:785(<setcomp>)
       32    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\threading.py:1478(enumerate)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.003    0.002 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:952(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\ctypes\__init__.py:48(create_string_buffer)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\frame.py:4050(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:1972(get_slice)
        4    0.000    0.000    0.002    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1265(close)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\base.py:5323(__contains__)
        2    0.000    0.000    0.001    0.001 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:438(status_printer)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:4339(_getitem_slice)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:686(_decr_instances)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\series.py:1086(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\base.py:4201(_convert_slice_indexer)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\range.py:201(_simple_new)
        6    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:63(__iter__)
        2    0.000    0.000  316.985  158.493 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\IPython\core\interactiveshell.py:3541(run_code)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\base.py:836(__iter__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:679(_get_free_pos)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\series.py:1078(_slice)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\frame.py:4614(_get_item_cache)
        4    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:278(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\codeop.py:117(__call__)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:6233(__finalize__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\range.py:1032(_getitem_slice)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1286(fp_write)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:6298(__setattr__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\functools.py:393(__get__)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\series.py:664(_constructor_from_mgr)
        8    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:110(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:2002(internal_values)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\traitlets\traitlets.py:629(get)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\IPython\core\compilerop.py:180(extra_flags)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:111(remove)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexing.py:2765(check_dict_or_set_indexers)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\traitlets\traitlets.py:676(__get__)
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        8    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:113(__exit__)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1157(__hash__)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\AppData\Local\Temp\ipykernel_15932\1027580126.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\_config\__init__.py:34(using_copy_on_write)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:339(_from_mgr)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:187(disable_on_exception)
        2    0.000    0.000  316.985  158.493 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\_weakrefset.py:17(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:152(wrapper_setattr)
        8    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:222(__eq__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:252(_is_utf)
        3    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\series.py:827(_values)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\IPython\core\interactiveshell.py:3493(compare)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\common.py:372(apply_if_callable)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\flags.py:51(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexers\utils.py:38(is_valid_positional_slice)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\base.py:74(__len__)
        6    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:226(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:682(<setcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:156(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:125(__eq__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\_monitor.py:94(report)
        4    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\flags.py:87(allows_duplicate_labels)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:760(get_lock)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\range.py:376(dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:1835(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1147(__del__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\IPython\core\interactiveshell.py:1277(user_global_ns)
        2    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\base.py:831(_reset_identity)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\indexes\range.py:999(__len__)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\_config\__init__.py:42(warn_copy_on_write)
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:404(flags)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\series.py:660(_constructor)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:1938(_block)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:1826(ndim)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\series.py:910(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\dateutil\tz\tz.py:74(utcoffset)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\generic.py:362(attrs)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:246(items)
        1    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\pandas\core\internals\managers.py:1987(index)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 C:\Users\umarzein\micromamba\envs\drugresearch\lib\site-packages\tqdm\std.py:1301(<lambda>)



